Strike,TTM,Vol,Fwd
144.43000000001362,1.0,0.09253,144.42867046532905
144.9000000000132,1.0,0.09125,144.42867046532905
143.93000000001408,1.0,0.09783,144.42867046532905
145.31000000001282,1.0,0.092,144.42867046532905
143.41000000001455,1.0,0.10259,144.42867046532905
144.29000000001375,7.0,0.08275,144.30075938107743
145.38000000001276,7.0,0.08144,144.30075938107743
143.10000000001483,7.0,0.08766,144.30075938107743
146.38000000001185,7.0,0.08288000000000001,144.30075938107743
141.86000000001596,7.0,0.09300000000000001,144.30075938107743
144.1300000000139,14.0,0.08371,144.1516729522714
145.69000000001247,14.0,0.08221,144.1516729522714
142.43000000001544,14.0,0.08911,144.1516729522714
147.13000000001117,14.0,0.08399,144.1516729522714
140.6100000000171,14.0,0.09587,144.1516729522714
143.98000000001403,21.0,0.09018000000000001,144.00274055427815
146.03000000001217,21.0,0.08836000000000001,144.00274055427815
141.74000000001607,21.0,0.09567,144.00274055427815
147.89000000001047,21.0,0.08919,144.00274055427815
139.4000000000182,21.0,0.10244999999999999,144.00274055427815
143.7900000000142,30.0,0.08715999999999999,143.81148211747436
146.17000000001204,30.0,0.08558,143.81148211747436
141.20000000001656,30.0,0.09287000000000001,143.81148211747436
148.34000000001006,30.0,0.08685000000000001,143.81148211747436
138.44000000001907,30.0,0.10037000000000001,143.81148211747436
143.17000000001477,60.0,0.09291,143.1757867000668
146.7500000000115,60.0,0.09122999999999999,143.1757867000668
139.2800000000183,60.0,0.09961,143.1757867000668
150.08000000000848,60.0,0.09293,143.1757867000668
135.06000000002214,60.0,0.10936,143.1757867000668
142.56000000001532,90.0,0.09333999999999999,142.54290127152635
146.96000000001132,90.0,0.09176999999999999,142.54290127152635
137.79000000001966,90.0,0.10053000000000001,142.54290127152635
151.09000000000756,90.0,0.09356999999999999,142.54290127152635
132.63000000002435,90.0,0.11077,142.54290127152635
141.95000000001588,120.0,0.09301,141.9128134107513
147.02000000001127,120.0,0.09163,141.9128134107513
136.51000000002082,120.0,0.10026,141.9128134107513
151.8300000000069,120.0,0.09378,141.9128134107513
130.6000000000262,120.0,0.11084,141.9128134107513
141.35000000001642,150.0,0.09279,141.28551075154542
147.00000000001128,150.0,0.09159,141.28551075154542
135.31000000002192,150.0,0.10025,141.28551075154542
152.45000000000633,150.0,0.09420999999999999,141.28551075154542
128.70000000002793,150.0,0.11167999999999999,141.28551075154542
140.76000000001696,180.0,0.09217,140.66098098237526
146.90000000001137,180.0,0.0911,140.66098098237526
134.21000000002292,180.0,0.09971999999999999,140.66098098237526
152.88000000000594,180.0,0.09398,140.66098098237526
127.04000000002809,180.0,0.11152,140.66098098237526
138.99000000001857,270.0,0.09115000000000001,138.80390671461936
146.41000000001182,270.0,0.09058,138.80390671461936
131.20000000002565,270.0,0.09891,138.80390671461936
153.85000000000505,270.0,0.0943,138.80390671461936
122.62000000002583,270.0,0.11163000000000001,138.80390671461936
137.16000000002023,365.0,0.09067,136.87025412526881
145.73000000001244,365.0,0.09077,136.87025412526881
128.25000000002834,365.0,0.09917,136.87025412526881
154.74000000000424,365.0,0.09615,136.87025412526881
118.45000000002369,365.0,0.11263999999999999,136.87025412526881
133.82000000002327,540.0,0.08759,133.37850134469195
143.7800000000142,540.0,0.08831,133.37850134469195
123.70000000002638,540.0,0.09562,133.37850134469195
154.64000000000433,540.0,0.09457,133.37850134469195
112.55000000002067,540.0,0.10962999999999999,133.37850134469195
130.29000000002648,730.0,0.08595000000000001,129.6882413590562
141.50000000001629,730.0,0.0872,129.6882413590562
119.13000000002404,730.0,0.09391,129.6882413590562
154.22000000000472,730.0,0.0946,129.6882413590562
106.71000000001769,730.0,0.10918,129.6882413590562
123.7400000000264,1095.0,0.08267,122.88309139406869
136.5300000000208,1095.0,0.08462,122.88309139406869
111.32000000002004,1095.0,0.09097,122.88309139406869
151.98000000000675,1095.0,0.09373,122.88309139406869
97.41000000001293,1095.0,0.10753,122.88309139406869
117.56000000002324,1460.0,0.08170999999999999,116.43502905368513
131.75000000002515,1460.0,0.08467000000000001,116.43502905368513
104.18000000001639,1460.0,0.09031,116.43502905368513
150.19000000000838,1460.0,0.09615,116.43502905368513
89.10000000000868,1460.0,0.10859999999999999,116.43502905368513
111.68000000002023,1825.0,0.0808,110.3253168270055
126.82000000002797,1825.0,0.08429,110.3253168270055
97.70000000001308,1825.0,0.08968999999999999,110.3253168270055
147.81000000001055,1825.0,0.09783,110.3253168270055
81.87000000000498,1825.0,0.10955999999999999,110.3253168270055
106.1400000000174,2190.0,0.08129,104.53620041926645
121.50000000002525,2190.0,0.08234,104.53620041926645
91.1100000000097,2190.0,0.09519,104.53620041926645
142.88000000001503,2190.0,0.09492,104.53620041926645
72.97000000000043,2190.0,0.1234,104.53620041926645
100.8800000000147,2555.0,0.08159000000000001,99.05085715939795
116.41000000002265,2555.0,0.08112,99.05085715939795
85.20000000000668,2555.0,0.09898,99.05085715939795
138.06000000001941,2555.0,0.09293,99.05085715939795
65.95999999999684,2555.0,0.1318,99.05085715939795
86.75000000000747,3650.0,0.08388999999999999,84.26220514350393
102.75000000001566,3650.0,0.08114,84.26220514350393
70.09999999999896,3650.0,0.10901,84.26220514350393
125.09000000002709,3650.0,0.09109,84.26220514350393
49.079999999998805,3650.0,0.15633,84.26220514350393
68.65999999999822,5475.0,0.09905,64.35620961577848
85.69000000000693,5475.0,0.09022000000000001,64.35620961577848
51.51999999999832,5475.0,0.12235,64.35620961577848
110.91000000001983,5475.0,0.09902,64.35620961577848
32.73000000000206,5475.0,0.17401,64.35620961577848
53.66999999999789,7300.0,0.09905,49.15278100135646
69.57999999999869,7300.0,0.09147999999999999,49.15278100135646
39.00000000000081,7300.0,0.11554,49.15278100135646
93.82000000001109,7300.0,0.09966,49.15278100135646
24.020000000000955,7300.0,0.16477,49.15278100135646
41.96000000000022,9125.0,0.09905,37.540990909678555
56.019999999997424,9125.0,0.0916,37.540990909678555
29.530000000001817,9125.0,0.11401,37.540990909678555
78.76000000000339,9125.0,0.10024,37.540990909678555
17.679999999999964,9125.0,0.16046,37.540990909678555
32.81000000000204,10950.0,0.09905,28.672355251713537
44.97999999999962,10950.0,0.09172000000000001,28.672355251713537
22.44000000000071,10950.0,0.11271,28.672355251713537
65.74999999999673,10950.0,0.10077,28.672355251713537
13.119999999999765,10950.0,0.15677,28.672355251713537
